id_lote,id_producto,fecha_producida,cantidad_producida,responsable
670,545,2021-12-13,3376,Pedro de Barranco
671,418,2023-11-26,1089,Casemiro Rey
672,124,2023-11-10,1323,Edelmira Patiño Campoy
673,618,2022-02-15,468,Itziar Cano-Alcaraz
674,225,2021-05-26,3438,Segismundo Benet Galan
675,239,2024-04-06,797,Fulgencio Angulo Flor
676,330,2023-03-01,3193,María Fernanda Tena-Mariscal
677,528,2020-03-02,4948,Pía Vaquero Calzada
678,649,2023-02-26,2800,Ricarda Herrero Menéndez
679,544,2024-05-15,682,Francisco Jose Gonzalo Vall Acevedo
680,847,2020-09-03,503,Teobaldo Benitez Alegria
681,331,2022-10-19,3696,Manu Segovia Llanos
682,719,2022-10-16,4968,Rosalinda Vidal
683,675,2023-05-16,575,Inocencio Ferrán-Franch
684,188,2020-07-03,3041,Rosario Andrés Ayala
685,514,2021-09-21,4364,Ovidio Sanz Villegas
686,60,2021-01-26,4732,Adelina Antúnez Rozas
687,622,2025-08-07,2201,Nuria Font Ribes
688,936,2021-01-26,4167,Desiderio López-Cañete
689,312,2025-03-11,2071,Gastón Barral
690,708,2023-10-30,3827,Jordana Bautista Diez
691,734,2020-10-08,1920,Bernardo Meléndez Cánovas
692,519,2024-07-15,1257,Sebastián Xavier Rocha Crespo
693,205,2024-06-23,2677,Dora del Artigas
694,436,2023-06-23,2251,Armida Serna Bilbao
695,293,2022-02-11,1473,Noelia Teófila Iborra Morcillo
696,363,2022-09-29,194,Lorenzo Tadeo Bautista Gimeno
697,380,2022-02-27,520,Faustino Teobaldo Solera Pinedo
698,883,2020-11-01,4679,Ainara Enríquez Macias
699,153,2020-01-02,2566,Elvira Benito Gisbert
700,45,2025-02-22,1868,Juanito Cárdenas Lluch
701,984,2020-10-22,3356,Lupe Pozo Lara
702,112,2024-12-10,1952,Leoncio Nilo Porras Oliva
703,791,2024-11-22,4652,Yésica Áurea Morata Calvo
704,367,2025-04-19,2730,Simón del Almagro
705,345,2022-05-04,4614,Bartolomé Valle
706,233,2020-10-07,1038,Ángel Luján
707,167,2020-11-09,2956,Sol Diez Salgado
708,228,2022-05-01,1124,Natalia Pomares-Mendez
709,958,2020-12-03,471,Sigfrido Ibarra Talavera
710,574,2021-10-30,3179,Amelia Bertrán-Lamas
711,933,2024-05-23,3501,Graciano Manzanares Suarez
712,130,2023-04-12,4679,Luciana Aragonés Bermejo
713,64,2020-04-04,568,Wilfredo Morell
714,204,2021-03-14,4795,Obdulia Agustí
715,234,2023-04-07,3859,Horacio Santos Mariscal
716,615,2024-11-11,4886,Iris Lara Somoza
717,586,2021-04-03,2761,Buenaventura Zabala Novoa
718,468,2023-10-07,4311,Elías Osorio-Villalba
719,583,2023-06-04,1040,Paloma Esmeralda Barón Palacios
720,682,2023-01-21,1702,América Bilbao
721,646,2025-06-22,4855,Rafaela Hervás
722,725,2022-02-12,2799,Bernardo Fuster Alcántara
723,362,2022-08-30,4494,Geraldo Chamorro Vidal
724,335,2020-02-25,4944,Abril Maricela Pol Suarez
725,448,2025-05-10,2073,Jovita Bru Pont
726,100,2020-02-03,4774,Erasmo Pomares Solana
727,786,2023-10-31,4872,María Manuela Sosa Alvarado
728,676,2024-01-15,2272,Marcos Pont Pelayo
729,112,2020-07-14,152,Azahar Salinas Atienza
730,513,2024-08-26,3832,Sandra Rosa Bartolomé
731,759,2023-03-24,3141,Paulino Rodriguez Bello
732,604,2025-01-02,2712,Miguela Mendez Franco
733,573,2025-07-30,983,Pánfilo Juanito Baró Rozas
734,883,2021-01-16,1184,Coral de Robledo
735,215,2021-09-09,261,Ramona Hidalgo Berenguer
736,791,2020-01-18,4110,Marino Vergara Melero
737,949,2024-12-04,4228,Vanesa Marquez Sainz
738,340,2023-02-09,2293,Brígida Campos Losada
739,761,2021-06-30,3268,Leandra Milla Luna
740,57,2024-07-29,4831,Eustaquio Borrás Arribas
741,708,2022-03-10,476,Blanca Rosado Terrón
742,995,2022-08-27,650,Bienvenida Gálvez Mascaró
743,72,2022-02-26,808,Atilio Iñiguez Sanabria
744,101,2023-09-16,242,María Esther Agustí Robledo
745,227,2020-02-18,1087,Azahar Lorenzo Coca
746,385,2023-06-29,978,Nuria Terrón Mata
747,829,2025-03-03,2716,José Luis Arrieta Simó
748,182,2024-10-03,4019,Remedios Bru
749,692,2024-11-20,3568,Adriana Araujo Cadenas
750,663,2023-04-09,562,Tito Ruben Baños Prado
751,387,2024-11-09,4690,Jerónimo Alcaraz-Montes
752,815,2020-03-22,4894,Nacio Perera Rey
753,861,2023-08-16,3990,Sarita Ayala
754,774,2022-12-18,3475,Juan Antonio Lobato Arévalo
755,453,2021-12-13,3088,René Adadia Checa
756,841,2020-06-18,1966,Fidela Uría Menéndez
757,107,2024-03-29,3585,Jennifer Acero Pomares
758,104,2022-09-07,1364,Miguel Iker Acosta Prado
759,750,2021-05-11,2048,María Del Carmen Martin-Peña
760,653,2025-07-04,2704,Blas Cid Baños
761,914,2024-11-03,3771,Eva Ribes Sarabia
762,842,2022-06-27,4179,Dimas Régulo Mendoza Ochoa
763,489,2022-01-22,3077,Heraclio Núñez-Ferrán
764,168,2024-12-11,1932,Domitila Maestre Crespi
765,364,2024-08-05,821,Faustino Vilanova Reina
766,327,2021-12-14,598,Mario Fuentes Sainz
767,566,2025-06-25,4969,Moreno Silva-Pérez
768,165,2020-11-27,2280,Abril Castejón Meléndez
769,503,2023-09-03,481,Olivia Gimeno Chacón
770,34,2023-12-26,609,Esmeralda Gomez Ripoll
771,566,2020-07-20,3541,Amílcar Granados-Blanes
772,230,2020-01-24,1061,Chus Sotelo Solís
773,630,2024-07-06,1693,Inmaculada Cornejo Ribas
774,342,2020-11-09,4400,Joan Rueda
775,432,2021-12-13,4792,Isabela Belmonte Palomares
776,264,2020-05-23,3706,Elisa Agustí-Perales
777,522,2025-06-24,2049,Herminia Aroca Amorós
778,595,2020-08-19,3237,Roberto de Moraleda
779,154,2020-07-04,1811,Zacarías Alcántara Nevado
780,52,2023-12-06,1342,Loreto Contreras Alberto
781,532,2023-05-30,801,Carmela Seguí Caparrós
782,216,2025-08-03,2797,Lorenza Mariscal Echeverría
783,830,2024-05-16,2818,Luisa Duarte Cózar
784,952,2020-12-12,3043,Luis de Macias
785,231,2024-02-25,439,Evaristo Torralba Garay
786,486,2025-03-18,459,Albino Ferreras Ochoa
787,281,2023-01-01,1406,Chema Águila Asenjo
788,799,2025-04-14,426,Carlota Llabrés
789,102,2023-04-26,1448,Narcisa Domínguez
790,904,2024-09-09,1134,Eliana del Mate
791,667,2022-11-21,817,Marc Arnau Mena
792,123,2023-01-28,2080,Cintia Adán Tamarit
793,17,2022-05-14,1578,Cruz Llano Sola
794,257,2022-01-12,2631,Apolinar Rincón Cañellas
795,378,2021-06-04,4066,María Carmen Montserrat Villalba
796,384,2021-04-30,2372,Olivia Dávila Cuesta
797,820,2020-10-19,4843,Benigna Simó
798,303,2020-01-08,2184,Che Coello Talavera
799,386,2021-04-08,4056,Cebrián de Aliaga
800,769,2025-03-19,1101,Griselda del Mateu
801,774,2021-08-07,3037,Martin de Ferrán
802,206,2022-07-08,1703,Graciano Galindo Gual
803,421,2022-05-02,2587,Fidela Sancho Álamo
804,864,2023-11-12,3664,Carmela Casas-Taboada
805,123,2022-08-16,741,Bautista Alcides Cid Grau
806,37,2023-11-01,1451,Dafne Canales-Armas
807,837,2024-08-15,4631,Manu Segarra Planas
808,529,2025-01-03,2744,María Dolores Hurtado Quirós
809,516,2020-06-12,2412,Nazaret Villar Montoya
810,870,2022-08-14,1832,Teófila Ibañez Correa
811,783,2021-09-09,278,Aurora Amigó Mendez
812,243,2022-04-09,2063,Cristian Expósito Polo
813,823,2021-10-12,4387,Benjamín Cañete-Abril
814,828,2024-07-15,1158,Jose Ramón Torrens Muro
815,110,2021-05-18,3574,Modesto Pinedo Franco
816,892,2024-07-29,1425,Jose Alcázar Guillen
817,671,2022-10-03,1959,Dionisia Yéssica Blanco Antón
818,176,2023-10-07,4850,Fabián Manuel Colom
819,600,2023-06-23,2610,Prudencia Vázquez Ayuso
820,540,2024-03-25,1036,Soledad Begoña Peñalver Vergara
821,482,2023-03-02,3981,Rico Valentín Mora
822,707,2024-06-01,3165,Virginia Tere Palomar Castell
823,625,2021-07-11,120,Aroa Margarita Portero Amorós
824,913,2020-02-07,3373,Jacobo Tirado Gisbert
825,489,2020-10-15,4333,Dora Campo Vicens
826,664,2024-01-17,4866,Julio César Ponce Martínez
827,796,2025-02-09,2910,Efraín Castañeda Marí
828,432,2020-12-13,3529,Valeria Rincón Alba
829,788,2021-02-15,613,Marcia del Solano
830,859,2022-10-29,353,Rufina Expósito-Moll
831,845,2024-09-24,2434,Fulgencio Javier Alcázar Calderón
832,55,2025-07-29,1331,María José Arribas Alemán
833,766,2021-06-09,2717,José Expósito Tejera
834,749,2021-07-03,1032,Lilia Gual Mora
835,871,2024-02-08,1608,Timoteo Cobo
836,122,2023-09-14,1420,Aitana de Lledó
837,87,2022-01-10,2296,Rosalía del Ballester
838,921,2022-03-03,1675,Javiera Elba Arribas Mateos
839,927,2020-08-30,4698,Melisa Esteban Almagro
840,432,2021-12-25,1182,Matías Santos Marco
841,258,2020-05-03,719,Tamara Cañizares-Sureda
842,976,2020-08-25,4764,Carla Martirio Pi Alvarado
843,533,2020-09-10,4615,María Belén Galan Barceló
844,156,2022-08-07,2317,Lina Merche Reyes Fonseca
845,801,2023-11-22,235,Pánfilo Salgado
846,947,2025-03-22,3138,Manuela Alberdi Larrea
847,985,2020-08-30,3041,Juan Luis Barriga Jáuregui
848,655,2020-05-06,1455,Teófila Ripoll Luna
849,188,2023-09-15,250,Eliana Balaguer Montesinos
850,835,2022-07-25,3812,Poncio Novoa Ayuso
851,274,2023-12-05,2869,Ambrosio Manzano-Bernad
852,171,2020-04-14,3211,Primitiva de Farré
853,684,2023-01-28,2520,Benita Marco Piña
854,671,2020-11-17,1200,Regina Ribes-Valero
855,198,2024-12-23,912,Constanza del Girona
856,479,2023-08-29,4817,Nazaret Abella Salcedo
857,743,2025-04-07,1676,Elisabet Blazquez
858,350,2020-02-13,364,Vasco de Vidal
859,993,2023-04-19,592,Emma Montes
860,315,2023-04-18,3632,Ceferino Claudio Rius Mate
861,281,2023-09-05,3000,Prudencio Josué Vazquez Garcia
862,602,2021-10-30,949,Marciano Benjamín Sureda Cortes
863,406,2024-05-09,3893,Norberto Codina Lumbreras
864,787,2022-08-21,1956,Julia Serna Sáenz
865,328,2024-02-18,665,Amaya Barroso Montes
866,751,2023-04-10,225,Lino Canals Carmona
867,489,2022-03-26,1669,Vanesa Mayol Vega
868,743,2020-08-24,1576,Isabel Peñalver-Pera
869,291,2023-11-05,642,Yéssica Lloret Pol
870,272,2021-03-14,4809,Ricarda de Carballo
871,374,2022-03-02,4188,Aitana Zaira Figuerola Perea
872,426,2022-05-16,513,Paulino Serna Bolaños
873,276,2023-06-30,2764,Poncio Mohamed Ávila Camps
874,915,2021-11-14,1947,Arsenio de Manjón
875,335,2021-09-20,842,Fortunato Leandro Pou Rivas
876,466,2020-04-23,2656,América Saavedra Marcos
877,188,2021-03-14,3045,Joaquín del Matas
878,436,2021-11-03,1110,Socorro Saavedra
879,143,2023-07-17,3065,Teodoro de Salcedo
880,103,2024-01-18,1633,Nacio Ariza Armengol
881,723,2024-01-08,1315,Anastasio Valero Ramos
882,626,2023-07-11,931,Dafne Garzón Ortuño
883,888,2022-11-09,4267,Rita Abad
884,994,2020-02-29,308,Benita Manso
885,684,2021-09-25,810,Kike del Becerra
886,630,2021-05-30,2251,Mauricio de Correa
887,208,2020-06-13,2554,Ezequiel Agullo Peinado
888,154,2024-03-15,3377,Emma Peñalver-Bauzà
889,968,2022-08-13,1561,Martirio Prada
890,857,2022-02-02,4827,Sancho Vives Tur
891,959,2025-03-06,231,Carlito Almeida Campoy
892,968,2025-02-19,2640,Borja Emiliano Polo Tapia
893,909,2025-05-29,4210,Samuel Elpidio Egea Nebot
894,579,2023-03-03,3358,Elodia Marti Barroso
895,207,2024-11-21,4769,Ramona Carmona Gomila
896,464,2023-10-15,4171,Hermenegildo Llorente-Herrera
897,750,2022-02-03,514,Candelas Neira Morillo
898,970,2025-02-16,1406,Adolfo Torrens-Arévalo
899,401,2023-12-29,827,Norberto Ferrándiz Revilla
900,387,2020-07-22,2164,Tecla del Terrón
901,437,2024-11-19,4652,Jose Manuel Mesa
902,395,2022-05-14,2601,Adelina Bastida Llopis
903,981,2022-04-11,4675,Juan José Castellanos Cueto
904,763,2025-01-17,4063,Isabela Narváez Campos
905,842,2023-12-03,982,Maricruz Codina Arroyo
906,346,2021-04-17,3906,María Belén Mate Romero
907,855,2023-03-15,1560,Emma Alba Flor
908,843,2025-06-18,1596,Severiano Santos
909,183,2023-01-22,3210,Albano Pagès Gallardo
910,129,2021-08-19,1806,Clímaco Cuesta Diaz
911,42,2023-03-30,1657,Carlos Nogués Briones
912,643,2025-05-23,706,Ramona Paca Cantón Tejera
913,277,2022-06-28,2560,Gastón Benavent Araujo
914,635,2023-02-15,4844,Atilio Barba Lladó
915,559,2022-08-29,3658,Petrona Castejón Jiménez
916,835,2023-03-08,694,Sigfrido Domínguez
917,929,2020-07-31,2063,Alfredo Conde Cortés
918,954,2025-01-07,343,Anselmo Carlito Gámez Tejera
919,584,2020-05-13,2483,Rodolfo Josep Marti Arroyo
920,357,2023-07-02,1418,Julio César Santamaria Alarcón
921,546,2021-04-05,4278,José Antonio Cifuentes Bonilla
922,866,2020-12-11,1655,Ignacio Jordán Aragonés
923,884,2020-09-02,620,Tania Palma Camps
924,501,2023-03-23,141,Cloe Lozano Alsina
925,110,2023-01-05,4034,Ramón Tamayo Carvajal
926,283,2023-06-12,3059,Eva Lastra Saldaña
927,957,2020-06-15,4970,Aránzazu Silva Cabello
928,389,2025-03-17,2026,Ester Gonzalo Quiroga
929,864,2022-07-08,3203,Eva María Andres-Enríquez
930,758,2022-03-17,3085,Jose Manuel Huerta Roura
931,632,2020-10-11,4406,Epifanio Puga Ramis
932,438,2025-02-13,4761,Esperanza Busquets Monreal
933,559,2024-03-12,2661,Florina del Rueda
934,442,2021-06-22,112,Tatiana del Puig
935,161,2023-10-05,986,Patricio Barberá Moll
936,278,2023-09-09,3121,Samanta Prada Collado
937,66,2021-05-09,2493,Alberto Puente-Bosch
938,298,2020-03-18,1401,Angelina Jódar Herrera
939,787,2022-06-06,4576,Renato Ramírez Losada
940,305,2024-03-30,1461,Rosaura Lucas Giménez
941,187,2023-10-15,704,Graciela Celestina Pera Espejo
942,974,2022-05-22,3897,Amor del Segarra
943,547,2024-03-28,640,Martín Nico Fernández Ribera
944,555,2021-09-24,3921,Lucas de Beltran
945,780,2024-04-02,3685,Galo Ruano Narváez
946,915,2022-01-25,3613,Rogelio Reguera Ferrando
947,613,2020-02-01,1695,Xiomara Agustí Zabaleta
948,814,2024-09-01,4642,Vera Pastora Lledó Simó
949,208,2023-12-11,3406,Gabriel Paniagua-Alfaro
950,280,2021-05-20,1667,Espiridión del Castillo
951,645,2025-03-20,3871,Jenaro Rozas Costa
952,721,2022-01-05,4023,Armando Carrasco Mesa
953,643,2022-12-11,1746,Vilma Guerra Salas
954,966,2022-05-17,1508,Fernanda de Aguilar
955,319,2020-06-03,3638,María José Iborra Méndez
956,887,2021-09-04,539,Caridad Catalina Calderón Catalá
957,511,2025-03-14,1156,Olivia Castrillo Tormo
958,535,2020-09-09,3569,Salud Colomer Velasco
959,879,2023-04-24,2469,Marisa Uribe Aragón
960,990,2024-07-10,1128,Óscar Vendrell Tomé
961,843,2025-06-02,4961,Valentina Ponce Morán
962,558,2022-07-29,3333,María Ugarte Barrio
963,590,2023-10-13,2990,Guillermo Robledo Moya
964,134,2021-05-13,3523,Filomena Valenzuela Maestre
965,947,2024-07-06,4958,Berta del Alba
966,21,2024-10-25,1937,León Muro Cañete
967,10,2023-12-19,4564,Abel de Serra
968,262,2022-11-03,925,Marcial Lloret-Salvà
969,354,2022-02-18,2854,Fortunato Llamas Fonseca
970,271,2023-02-11,1932,Cipriano del Alsina
971,959,2020-04-20,3850,Omar Valdés Mate
972,428,2023-11-13,2550,Aníbal Andres-Figueroa
973,218,2022-10-23,670,Aníbal Madrid Castellanos
974,30,2023-08-16,3193,Jose Angel Gárate Barrena
975,699,2020-06-09,1696,Eustaquio Peralta Leon
976,759,2024-12-24,3543,Silvia Palomar Hervia
977,419,2022-03-03,2823,Alexandra Cánovas Girona
978,872,2022-04-15,2338,Angelino Llamas Calvo
979,236,2021-01-10,4891,Mayte Casares Vallejo
980,579,2022-07-09,4356,Fabio Abella-Bauzà
981,598,2020-09-01,2184,Modesta Palomares Luz
982,969,2021-10-04,2367,Petrona del Miranda
983,558,2021-01-19,1192,Cesar Mateo Poza
984,930,2022-12-05,1701,Pascuala Tamarit Samper
985,562,2024-05-27,2519,Jesusa Lobato-Reguera
986,579,2021-08-11,2517,Nidia Garay-Villalonga
987,872,2022-01-24,4102,Quique Isaías Calderon Salcedo
988,62,2024-10-22,4079,Mamen de Naranjo
989,335,2021-06-02,790,Leandra Manso Barroso
990,872,2024-11-30,2295,José Ángel Sarmiento Cuevas
991,426,2020-12-27,1986,Delia Querol Sala
992,120,2023-09-30,2644,Coral Miguel Valenzuela
993,747,2024-07-19,958,Agapito Jover Llorente
994,19,2024-11-24,2916,Octavio Pacheco Prada
995,913,2024-02-08,2722,Alejo Valero
996,677,2024-10-09,2555,Trini Crespo Mayol
997,283,2020-11-07,392,Marina Alemán-Gonzalo
998,111,2024-04-12,1871,Eutimio Tamarit Arana
999,149,2025-01-19,3451,Herberto Jara Teruel
1000,385,2020-08-23,1158,Héctor Tudela Villalba
