id_proveedor,nombre_proveedor,producto_suministrado,telefono
667,Distribuciones Ibérica S.L.,Barriles,45041313
668,Segovia y asociados S.A.U,Etiquetas,940070661
669,Alimentación Cantón & Asociados S.Com.,Barriles,315039023
670,Distribuciones CHXT S.L.,Uvas,501221875
671,Desarrollo Blasco & Asociados S.L.L.,Etiquetas,455541050
672,Tecnologías Inteligentes S.Coop.,Uvas,310959929
673,Desarrollo Iniesta & Asociados S.Coop.,Corchos,200471892
674,Distribuciones Pastor & Asociados S.Coop.,Uvas,287340925
675,Suministros del Sur S.L.,Botellas,137446757
676,Puig y Lladó S.A.,Uvas,630319449
677,Figueroa y asociados S.L.,Barriles,925369774
678,Inmobiliaria Barranco & Asociados S.L.,Botellas,407229352
679,Comercial Mateo & Asociados S.C.P,Corchos,688739995
680,Emilia Peral Frías S.L.N.E,Barriles,56765640
681,Familia Peralta S.L.U.,Etiquetas,596940982
682,Adelaida Gelabert Sanz S.Coop.,Etiquetas,856745516
683,Familia Pablo S.Com.,Etiquetas,332230985
684,Tomás Amat Duque S.L.N.E,Etiquetas,651692269
685,Banca Privada Inteligentes S.L.,Uvas,997138486
686,Carvajal y Serrano S.A.,Botellas,217009545
687,Donaire & Asociados S.A.,Uvas,229963988
688,Torralba y Granados S.Coop.,Etiquetas,850707818
689,Tormo y asociados S.Coop.,Etiquetas,992156509
690,Aarón Noriega Marti S.L.,Barriles,376242680
691,Comercializadora Arjona y asociados S.Com.,Botellas,975674413
692,Comercial Ripoll y asociados S.L.,Botellas,216719731
693,Manufacturas Cazorla S.L.,Corchos,606912729
694,Logística del Norte S.L.,Etiquetas,508832720
695,Atilio Santos Suárez S.L.U.,Botellas,788599634
696,Industrias MB S.L.N.E,Uvas,897229612
697,Adora Ferreras Mascaró S.L.N.E,Uvas,266925036
698,Eulalia Catalá Romero S.Com.,Botellas,746770414
699,Vilalta & Asociados S.Coop.,Etiquetas,372283095
700,Inmobiliaria del Mediterráneo S.Coop.,Barriles,842718125
701,Restauración Iborra S.L.N.E,Uvas,541601480
702,Grupo Segovia S.L.L.,Botellas,934002475
703,Banca Privada Grau & Asociados S.Coop.,Corchos,297823190
704,Castillo y Exposito S.A.,Barriles,830353479
705,Hermanos Reguera S.A.D,Corchos,558786159
706,Logística YPA S.Coop.,Barriles,102788958
707,Consultoría Iberia S.Com.,Corchos,222332788
708,Talleres Españolas S.L.,Corchos,379247633
709,Suministros JSGT S.L.,Etiquetas,110325712
710,Comercializadora NJ S.A.,Barriles,840400218
711,Comercial Castellana S.Com.,Barriles,924009371
712,Banca Privada Castellana S.Coop.,Barriles,7987040
713,Garcia & Asociados S.Coop.,Etiquetas,668819573
714,Manufacturas Cañellas S.L.N.E,Etiquetas,961539135
715,Grupo Ramírez S.A.,Barriles,717117741
716,Soluciones Ariño S.A.,Corchos,528207367
717,Desarrollo del Noroeste S.Coop.,Etiquetas,57006403
718,Logística Calzada S.Com.,Botellas,816106775
719,Acedo y asociados S.Com.,Botellas,469014101
720,Vergara & Asociados S.A.,Uvas,677930076
721,Consultoría Angulo S.Coop.,Botellas,425975898
722,Verdejo y Querol S.A.T.,Barriles,965663089
723,Galán y asociados S.L.,Corchos,442536989
724,Hotel SU S.Coop.,Uvas,735071297
725,Grupo Maldonado S.Com.,Corchos,23065483
726,Industrias WTY S.L.L.,Etiquetas,704244007
727,Dimas Arroyo Mínguez S.A.,Barriles,221274924
728,Servicios YJY S.Coop.,Barriles,248565989
729,Soluciones YJFK S.A.,Botellas,884432499
730,Industrias Pina S.Coop.,Barriles,910970052
731,Transportes Montenegro S.Com.,Botellas,851781540
732,Transportes SQJR S.A.,Etiquetas,307010724
733,Hoz y asociados S.A.,Corchos,412351234
734,Genoveva Villanueva Valenzuela S.Coop.,Barriles,58335934
735,Banca Privada UR S.A.T.,Botellas,154702027
736,Celso Sanz Sanmiguel S.L.,Barriles,358440973
737,Hotel Pol & Asociados S.A.,Barriles,874171843
738,Industrias Ibáñez S.L.N.E,Barriles,573577764
739,Desarrollo Pellicer S.Coop.,Botellas,100500368
740,Ramis y Barragán S.Coop.,Etiquetas,812616875
741,Compañía Carbajo S.Coop.,Corchos,483785493
742,Promociones Rojas y asociados S.L.N.E,Barriles,624402681
743,Despacho Avanzadas S.A.,Uvas,735649639
744,Inmobiliaria DZA S.Com.,Uvas,141885718
745,Consultoría Avilés S.Coop.,Uvas,982423033
746,Soluciones TFD S.Com.,Botellas,474891707
747,Comercial Inteligentes S.L.,Barriles,45753653
748,Hermanos Ferrán S.L.,Etiquetas,903471677
749,Supermercados Ibérica S.L.L.,Uvas,801431128
750,Familia Paniagua S.L.,Botellas,650092649
751,Moll y asociados S.L.N.E,Botellas,815051986
752,Hernández y Sureda S.L.U.,Corchos,543614616
753,Benjamín Giralt Font S.Com.,Barriles,510407057
754,Infraestructuras ILD S.A.,Botellas,104926217
755,Mayol & Asociados S.L.,Barriles,538639991
756,Desarrollo DL S.Com.,Barriles,397061926
757,Higueras & Asociados S.A.T.,Botellas,908311097
758,Supermercados Lorenzo y asociados S.L.,Uvas,840089202
759,Torre y asociados S.A.,Barriles,759936729
760,Pons y Roselló S.A.T.,Corchos,599738338
761,Logística Coll S.C.P,Uvas,293949057
762,Distribuciones Cifuentes S.L.N.E,Etiquetas,537156235
763,Georgina Porras Carrera S.Coop.,Etiquetas,459425768
764,Grupo Cortina S.Com.,Uvas,120959147
765,Hnos Guzman S.L.L.,Barriles,850529335
766,Seco & Asociados S.L.,Corchos,111420539
767,Despacho YKKL S.L.,Botellas,43343529
768,Banco Española S.A.,Barriles,270700433
769,Alimentación Fabregat & Asociados S.Coop.,Uvas,793571855
770,Familia Agullo S.L.N.E,Etiquetas,104051835
771,Hermanos Vergara S.Coop.,Etiquetas,265216073
772,Grupo Garmendia S.L.N.E,Botellas,28758251
773,Minería Española S.Coop.,Barriles,851075210
774,Ángel y Menendez S.Com.,Corchos,22117938
775,Comercial Alcántara S.L.,Barriles,108962687
776,Banco AB S.L.,Corchos,134209799
777,Jose Ramón Casals Haro S.Coop.,Etiquetas,963019681
778,Moisés Ferrándiz Coll S.L.,Uvas,347297666
779,Tecnologías Tejedor S.C.P,Uvas,352741138
780,Inversiones MBC S.L.,Etiquetas,48635761
781,Comercial Española S.L.,Botellas,681681579
782,Hermanos Carreño S.C.P,Etiquetas,280304378
783,Supermercados Romero S.Com.,Etiquetas,264330391
784,Minería Casares S.L.L.,Corchos,25609947
785,Hermanos Ferrández S.C.P,Barriles,574341944
786,Petrona Cortina Casanova S.A.,Barriles,235203054
787,Grupo Hervia S.L.,Botellas,435911279
788,Despacho del Sur S.L.,Uvas,150044391
789,Familia Carreño S.A.D,Uvas,630419865
790,Comercializadora Canals & Asociados S.Coop.,Uvas,788357215
791,Comercial AJJQ S.A.,Uvas,8138694
792,Alegria y Cabrera S.L.,Etiquetas,46265095
793,Fábrica CRW S.L.N.E,Botellas,743934336
794,Bravo y Barragán S.A.,Etiquetas,754216570
795,Promociones Catalá S.L.L.,Corchos,64018675
796,Olmo y Benavides S.A.U,Barriles,771454102
797,Consultoría Pino & Asociados S.A.,Corchos,390713746
798,Cordero y Ferrera S.A.,Barriles,872438699
799,Rosendo Aguilar Anguita S.Com.,Etiquetas,612671398
800,Gómez y Moliner S.A.,Uvas,900843239
801,Supermercados Inteligentes S.Coop.,Etiquetas,568615247
802,Baquero y Alemany S.Coop.,Corchos,700143278
803,Grupo Campo S.Com.,Botellas,465870325
804,Paz y Rubio S.L.,Barriles,438169116
805,Pedrero & Asociados S.Coop.,Botellas,794239697
806,Restauración Globales S.A.,Barriles,401293635
807,Felix Ramírez Huguet S.Coop.,Corchos,569594128
808,Talleres MYON S.A.,Botellas,99326517
809,Iglesia y Barceló S.Coop.,Uvas,548898620
810,Inversiones Ropero S.L.L.,Corchos,273860994
811,Infraestructuras CZ S.A.,Corchos,129692250
812,Grupo Pelayo S.L.U.,Corchos,17181209
813,Despacho AMRY S.A.,Botellas,115284490
814,Consultoría Moliner y asociados S.A.,Etiquetas,828556743
815,Comercial Diéguez S.L.,Botellas,182595041
816,Corral & Asociados S.Coop.,Etiquetas,420602423
817,Finanzas HX S.Coop.,Corchos,735909388
818,Inmobiliaria Miranda S.A.,Corchos,555333173
819,Perlita Chaparro Nebot S.L.L.,Barriles,606044687
820,Comercializadora AQ S.Coop.,Corchos,778850971
821,Moll y asociados S.L.U.,Botellas,407418218
822,Banco Dueñas & Asociados S.Coop.,Corchos,921882929
823,Tecnologías Vizcaíno y asociados S.A.,Uvas,255547777
824,Escrivá y Escudero S.L.N.E,Etiquetas,335282532
825,Compañía Ferrán S.L.,Barriles,582734808
826,Talleres Ballester y asociados S.Coop.,Botellas,983501059
827,Desarrollo Aguilera y asociados S.Coop.,Etiquetas,120885026
828,León y Palomares S.C.P,Corchos,411626123
829,Comercializadora del Levante S.L.,Botellas,947580740
830,José Narváez Verdú S.Coop.,Corchos,339782588
831,Francisco & Asociados S.A.U,Uvas,65638024
832,Inversiones Sales y asociados S.L.N.E,Corchos,393037009
833,Manufacturas Ayuso S.A.,Uvas,203294064
834,Inmobiliaria Rosselló y asociados S.Coop.,Corchos,665202696
835,Industrias Espinosa S.Coop.,Barriles,334153375
836,Velasco & Asociados S.A.,Barriles,909631425
837,Restauración Integrales S.A.D,Barriles,170102170
838,Talleres AEX S.L.N.E,Barriles,294135954
839,Familia Solana S.A.,Corchos,892053688
840,Soluciones Aguado S.Coop.,Uvas,151456690
841,Larrea y asociados S.A.U,Uvas,769438302
842,Compañía WM S.C.P,Barriles,72067887
843,Desarrollo XYG S.Coop.,Uvas,936866600
844,Despacho del Levante S.A.,Barriles,897823337
845,Farmaceútica Baena S.Coop.,Uvas,346153840
846,Hnos Peinado S.A.,Etiquetas,76058236
847,Familia Escolano S.A.T.,Corchos,492352030
848,Hermanos Morales S.L.U.,Uvas,947136418
849,Hermanos Salcedo S.L.N.E,Barriles,233055109
850,Manufacturas Ramón S.A.T.,Etiquetas,103967228
851,Inmobiliaria del Norte S.Com.,Botellas,636309940
852,Téllez y Aguiló S.A.,Corchos,488040498
853,Hnos Bermejo S.L.L.,Barriles,447475634
854,Somoza & Asociados S.A.,Corchos,544976818
855,Feliciano Machado Viñas S.Com.,Etiquetas,404214408
856,Banca Privada Beltran & Asociados S.L.,Corchos,366825486
857,Infraestructuras Castañeda & Asociados S.L.,Botellas,941468755
858,Infraestructuras Ayllón S.Coop.,Barriles,817555312
859,Despacho Duque S.A.,Corchos,223164643
860,Familia Pacheco S.L.,Barriles,263203534
861,Inmobiliaria del Mediterráneo S.L.N.E,Uvas,956387903
862,Hermanos Agustí S.L.N.E,Uvas,145855007
863,Hnos Lerma S.A.,Barriles,226569244
864,Logística LEO S.Com.,Etiquetas,246630298
865,Juárez y Royo S.A.,Barriles,723655696
866,Hnos Huerta S.Com.,Etiquetas,744727786
867,Industrias Franco S.L.,Uvas,764312863
868,Finanzas QRIH S.L.,Barriles,334002885
869,Ponce & Asociados S.Coop.,Botellas,673249951
870,Herminia Delgado Serna S.L.,Corchos,395442183
871,Transportes JB S.L.,Uvas,684847054
872,Valerio Roldan Ayala S.A.,Barriles,890325703
873,Industrias UICP S.A.D,Uvas,72497852
874,Gallart y asociados S.A.T.,Etiquetas,821975023
875,Logística del Mediterráneo S.L.,Botellas,98751374
876,Restauración Múgica S.A.,Botellas,834329677
877,Valcárcel y Tejero S.L.L.,Botellas,986567847
878,Campos y Gilabert S.Com.,Corchos,452929059
879,Compañía Calderón S.Coop.,Barriles,422240978
880,Construcción Bermejo S.Com.,Uvas,130333078
881,Finanzas Escudero S.A.T.,Corchos,203896878
882,Logística del Noroeste S.L.N.E,Etiquetas,6086290
883,Dani Puga Tomas S.L.,Barriles,972482857
884,Instalaciones Nogués S.Coop.,Botellas,330180263
885,Nogueira y Vallés S.Com.,Corchos,716664283
886,Infraestructuras LTP S.C.P,Barriles,589500549
887,Comercial Internacionales S.L.,Etiquetas,439954442
888,Teo Arranz Briones S.L.,Etiquetas,887120751
889,Hotel Avanzadas S.L.,Barriles,781930791
890,Servicios Talavera & Asociados S.A.U,Barriles,234103984
891,Infraestructuras Alarcón S.A.,Barriles,14256366
892,Grupo Baró S.Com.,Corchos,325747978
893,Rebeca Ballester Ródenas S.L.,Barriles,111215573
894,Fábrica Pombo & Asociados S.Coop.,Uvas,397386855
895,Compañía Arroyo y asociados S.A.,Corchos,611842483
896,Restauración OMF S.A.,Barriles,498078152
897,Suministros Cabrera S.A.,Corchos,890540892
898,Fábrica Llorens S.A.,Etiquetas,470294902
899,Palacio y Torrents S.L.,Corchos,537089703
900,Inversiones Ariza S.L.,Corchos,241825690
901,Familia Pozo S.Coop.,Botellas,501879711
902,Hermanos Santiago S.Com.,Barriles,326690516
903,Rincón y Bartolomé S.Com.,Corchos,88818384
904,Compañía Inteligentes S.Coop.,Corchos,438058040
905,Finanzas Ibérica S.L.N.E,Botellas,698881811
906,Susana Bermúdez Correa S.A.,Botellas,682472656
907,Rubio y asociados S.L.N.E,Barriles,416270518
908,Minería Gilabert y asociados S.L.,Barriles,868164679
909,Mercader y Catalán S.A.T.,Uvas,689059283
910,Compañía Tello & Asociados S.L.,Uvas,706801290
911,Salomón Barragán Camacho S.A.,Botellas,220389493
912,Ernesto Pina Paz S.L.,Barriles,186977268
913,Desarrollo Osorio y asociados S.A.U,Barriles,855456026
914,Comercializadora Española S.Coop.,Botellas,587836957
915,Mascaró & Asociados S.C.P,Barriles,212523456
916,Supermercados Collado & Asociados S.L.,Corchos,689988955
917,Guiomar Royo Morales S.C.P,Barriles,3426589
918,Manufacturas Miguel y asociados S.L.,Corchos,723421436
919,Sedano y Mulet S.L.,Etiquetas,794479164
920,Talleres Internacionales S.A.,Barriles,337591091
921,Clemente & Asociados S.L.N.E,Corchos,885407670
922,Servicios Lamas S.L.L.,Etiquetas,494523409
923,Mesa y Naranjo S.L.N.E,Corchos,184485102
924,Servicios Lucas y asociados S.Coop.,Corchos,298702161
925,Restauración OY S.C.P,Uvas,264986316
926,Victoriano Capdevila Uría S.A.,Etiquetas,263168677
927,Hnos Duarte S.L.L.,Corchos,847547633
928,Gutiérrez y Serna S.A.,Etiquetas,391754664
929,Inversiones Segura S.A.,Uvas,99499895
930,Restauración Alcázar & Asociados S.A.,Corchos,106107526
931,Saldaña & Asociados S.L.,Barriles,261807376
932,Tecnologías NSBE S.L.N.E,Uvas,583341902
933,Pilar Mendizábal Agudo S.L.L.,Corchos,535227765
934,Rogelio Pedrosa Caballero S.Coop.,Corchos,475080683
935,Hotel del Norte S.A.U,Etiquetas,980427773
936,Alberto Parejo Cano S.Com.,Botellas,237041105
937,Distribuciones Bastida & Asociados S.L.,Etiquetas,406721612
938,Familia Seco S.L.,Corchos,65143563
939,Promociones Iberia S.L.,Etiquetas,119725882
940,Instalaciones Maldonado & Asociados S.Coop.,Uvas,283412769
941,Grupo Sancho S.L.,Corchos,751279774
942,Construcción Castilla S.L.N.E,Etiquetas,998080563
943,Alimentación Ibéricos S.L.,Barriles,299635634
944,Alcaraz y asociados S.L.,Corchos,744883043
945,Echevarría y Aller S.Com.,Corchos,874153449
946,Fábrica Montoya S.A.,Uvas,474071322
947,Servicios Pont & Asociados S.Com.,Botellas,982409185
948,Hermanos Pellicer S.Coop.,Barriles,874681611
949,Hnos Juan S.A.,Etiquetas,624621324
950,Grupo Serna S.Com.,Uvas,488765565
951,Tejada & Asociados S.Com.,Botellas,814870281
952,Minería Bárcena y asociados S.C.P,Uvas,295370206
953,Grupo Prats S.L.L.,Etiquetas,392594087
954,Despacho Castellana S.A.T.,Barriles,154798957
955,Busquets y asociados S.A.,Uvas,156943957
956,Transportes Ibérica S.C.P,Botellas,509487524
957,Zaida Oliver Cabezas S.L.L.,Uvas,952338921
958,Infraestructuras del Mediterráneo S.C.P,Barriles,958606273
959,Carrillo y Canet S.L.N.E,Etiquetas,644005580
960,Narcisa Plana Núñez S.Coop.,Botellas,266261775
961,Instalaciones URSQ S.Coop.,Corchos,695979193
962,Consultoría Mercader y asociados S.A.,Botellas,787302940
963,Gárate y Padilla S.L.L.,Barriles,510125956
964,Carrera y Paredes S.Coop.,Corchos,558765789
965,Servicios del Mediterráneo S.Com.,Corchos,494121414
966,Tecnologías del Levante S.Coop.,Corchos,145733937
967,Comercializadora Acero S.A.,Uvas,649842689
968,Minería Águila y asociados S.L.,Botellas,388847628
969,Desarrollo Sacristán S.Com.,Uvas,989331764
970,Distribuciones Ayllón S.L.,Corchos,599933659
971,Finanzas YM S.L.,Uvas,428972292
972,Isaac Samper Mármol S.L.L.,Uvas,522433955
973,Hermanos Clemente S.Coop.,Barriles,20117031
974,Bayo y Sastre S.A.,Corchos,657099913
975,Bermejo y asociados S.Com.,Barriles,171655576
976,Familia Castejón S.A.,Botellas,386210817
977,Lola Morera Segura S.L.N.E,Botellas,739392033
978,Banco WZJO S.Coop.,Botellas,29892689
979,Castilla y Castejón S.L.,Etiquetas,460780030
980,Catalá y Corbacho S.L.U.,Etiquetas,514285338
981,Silvia Gimeno Herrera S.L.,Corchos,51827041
982,Industrias EX S.Coop.,Barriles,819384525
983,Hnos Badía S.Coop.,Corchos,680393838
984,Muro y asociados S.A.,Uvas,688199047
985,Montenegro y Cantero S.Coop.,Etiquetas,393330751
986,Minería UB S.L.,Botellas,723766704
987,Banca Privada Balaguer y asociados S.A.,Uvas,457889578
988,Gual y Campoy S.L.,Uvas,491232231
989,Comercial Española S.A.,Barriles,27002683
990,Consultoría ISAV S.A.T.,Botellas,212953053
991,Hnos Sáez S.A.,Corchos,407649027
992,Tecnologías Cañellas y asociados S.Com.,Corchos,484826240
993,Banco CWD S.Coop.,Barriles,818039387
994,María Pilar Madrigal Barral S.Coop.,Uvas,447526886
995,Supermercados Company S.L.,Corchos,654340502
996,Pazos y asociados S.Coop.,Botellas,859483785
997,Familia Heras S.Com.,Barriles,408453644
998,Finanzas ROZY S.A.,Corchos,62321335
999,Villalba & Asociados S.C.P,Botellas,127416530
1000,Farmaceútica Ibérica S.L.,Barriles,400065596
